,사이즈,총장,어깨너비,가슴단면,소매길이,성별,키,몸무게,후기
0,XS,58,44,50,19,여자,153cm,45kg,적당함
1,XS,58,44,50,19,여자,153cm,45kg,적당함
2,XS,58,44,50,19,여자,153cm,45kg,적당함
3,XS,58,44,50,19,여자,153cm,45kg,적당함
4,XS,58,44,50,19,여자,163cm,50kg,적당함
5,XS,58,44,50,19,여자,163cm,50kg,적당함
6,XS,58,44,50,19,여자,163cm,50kg,적당함
7,XS,58,44,50,19,여자,163cm,50kg,적당함
8,S,67,48,52,22,여자,158cm,55kg,적당함
9,S,67,48,52,22,여자,158cm,55kg,적당함
10,S,67,48,52,22,여자,158cm,55kg,적당함
11,S,67,48,52,22,여자,158cm,55kg,적당함
12,S,67,48,52,22,여자,155cm,45kg,큼
13,S,67,48,52,22,여자,155cm,45kg,큼
14,S,67,48,52,22,여자,155cm,45kg,큼
15,S,67,48,52,22,여자,155cm,45kg,큼
16,S,67,48,52,22,여자,167cm,62kg,적당함
17,S,67,48,52,22,여자,167cm,62kg,적당함
18,S,67,48,52,22,여자,167cm,62kg,적당함
19,S,67,48,52,22,여자,167cm,62kg,적당함
20,S,67,48,52,22,여자,174cm,59kg,적당함
21,S,67,48,52,22,여자,174cm,59kg,적당함
22,S,67,48,52,22,여자,174cm,59kg,적당함
23,S,67,48,52,22,여자,174cm,59kg,적당함
24,S,67,48,52,22,여자,162cm,45kg,적당함
25,S,67,48,52,22,여자,162cm,45kg,적당함
26,S,67,48,52,22,여자,162cm,45kg,적당함
27,S,67,48,52,22,여자,162cm,45kg,적당함
28,S,67,48,52,22,여자,170cm,55kg,적당함
29,S,67,48,52,22,여자,170cm,55kg,적당함
30,S,67,48,52,22,여자,170cm,55kg,적당함
31,S,67,48,52,22,여자,170cm,55kg,적당함
32,S,67,48,52,22,여자,160cm,60kg,적당함
33,S,67,48,52,22,여자,160cm,60kg,적당함
34,S,67,48,52,22,여자,160cm,60kg,적당함
35,S,67,48,52,22,여자,160cm,60kg,적당함
36,S,67,48,52,22,여자,163cm,50kg,적당함
37,S,67,48,52,22,여자,163cm,50kg,적당함
38,S,67,48,52,22,여자,163cm,50kg,적당함
39,S,67,48,52,22,여자,163cm,50kg,적당함
40,S,67,48,52,22,여자,155cm,38kg,적당함
41,S,67,48,52,22,여자,155cm,38kg,적당함
42,S,67,48,52,22,여자,155cm,38kg,적당함
43,S,67,48,52,22,여자,155cm,38kg,적당함
44,S,67,48,52,22,여자,165cm,55kg,적당함
45,S,67,48,52,22,여자,165cm,55kg,적당함
46,S,67,48,52,22,여자,165cm,55kg,적당함
47,S,67,48,52,22,여자,165cm,55kg,적당함
48,S,67,48,52,22,여자,166cm,52kg,적당함
49,S,67,48,52,22,여자,166cm,52kg,적당함
50,S,67,48,52,22,여자,166cm,52kg,적당함
51,S,67,48,52,22,여자,166cm,52kg,적당함
52,S,67,48,52,22,여자,166cm,53kg,적당함
53,S,67,48,52,22,여자,166cm,53kg,적당함
54,S,67,48,52,22,여자,166cm,53kg,적당함
55,S,67,48,52,22,여자,166cm,53kg,적당함
56,S,67,48,52,22,여자,150cm,46kg,큼
57,S,67,48,52,22,여자,150cm,46kg,큼
58,S,67,48,52,22,여자,150cm,46kg,큼
59,S,67,48,52,22,여자,150cm,46kg,큼
60,S,67,48,52,22,여자,159cm,49kg,큼
61,S,67,48,52,22,여자,159cm,49kg,큼
62,S,67,48,52,22,여자,159cm,49kg,큼
63,S,67,48,52,22,여자,159cm,49kg,큼
64,S,67,48,52,22,여자,161cm,45kg,큼
65,S,67,48,52,22,여자,161cm,45kg,큼
66,S,67,48,52,22,여자,161cm,45kg,큼
67,S,67,48,52,22,여자,161cm,45kg,큼
68,S,67,48,52,22,여자,153cm,46kg,적당함
69,S,67,48,52,22,여자,153cm,46kg,적당함
70,S,67,48,52,22,여자,153cm,46kg,적당함
71,S,67,48,52,22,여자,153cm,46kg,적당함
72,S,67,48,52,22,남자,160cm,60kg,큼
73,S,67,48,52,22,남자,160cm,60kg,큼
74,S,67,48,52,22,남자,160cm,60kg,큼
75,S,67,48,52,22,남자,160cm,60kg,큼
76,S,67,48,52,22,남자,169cm,56kg,적당함
77,S,67,48,52,22,남자,169cm,56kg,적당함
78,S,67,48,52,22,남자,169cm,56kg,적당함
79,S,67,48,52,22,남자,169cm,56kg,적당함
80,S,67,48,52,22,남자,165cm,52kg,적당함
81,S,67,48,52,22,남자,165cm,52kg,적당함
82,S,67,48,52,22,남자,165cm,52kg,적당함
83,S,67,48,52,22,남자,165cm,52kg,적당함
84,S,67,48,52,22,여자,160cm,45kg,적당함
85,S,67,48,52,22,여자,160cm,45kg,적당함
86,S,67,48,52,22,여자,160cm,45kg,적당함
87,S,67,48,52,22,여자,160cm,45kg,적당함
88,S,67,48,52,22,여자,158cm,44kg,적당함
89,S,67,48,52,22,여자,158cm,44kg,적당함
90,S,67,48,52,22,여자,158cm,44kg,적당함
91,S,67,48,52,22,여자,158cm,44kg,적당함
92,S,67,48,52,22,여자,165cm,55kg,적당함
93,S,67,48,52,22,여자,165cm,55kg,적당함
94,S,67,48,52,22,여자,165cm,55kg,적당함
95,S,67,48,52,22,여자,165cm,55kg,적당함
96,S,67,48,52,22,여자,158cm,50kg,적당함
97,S,67,48,52,22,여자,158cm,50kg,적당함
98,S,67,48,52,22,여자,158cm,50kg,적당함
99,S,67,48,52,22,여자,158cm,50kg,적당함
100,S,67,48,52,22,여자,155cm,49kg,적당함
101,S,67,48,52,22,여자,155cm,49kg,적당함
102,S,67,48,52,22,여자,155cm,49kg,적당함
103,S,67,48,52,22,여자,155cm,49kg,적당함
104,S,67,48,52,22,여자,157cm,46kg,적당함
105,S,67,48,52,22,여자,157cm,46kg,적당함
106,S,67,48,52,22,여자,157cm,46kg,적당함
107,S,67,48,52,22,여자,157cm,46kg,적당함
108,S,67,48,52,22,여자,163cm,65kg,적당함
109,S,67,48,52,22,여자,163cm,65kg,적당함
110,S,67,48,52,22,여자,163cm,65kg,적당함
111,S,67,48,52,22,여자,163cm,65kg,적당함
112,S,67,48,52,22,여자,160cm,56kg,적당함
113,S,67,48,52,22,여자,160cm,56kg,적당함
114,S,67,48,52,22,여자,160cm,56kg,적당함
115,S,67,48,52,22,여자,160cm,56kg,적당함
116,S,67,48,52,22,여자,167cm,55kg,적당함
117,S,67,48,52,22,여자,167cm,55kg,적당함
118,S,67,48,52,22,여자,167cm,55kg,적당함
119,S,67,48,52,22,여자,167cm,55kg,적당함
120,S,67,48,52,22,남자,169cm,65kg,작음
121,S,67,48,52,22,남자,169cm,65kg,작음
122,S,67,48,52,22,남자,169cm,65kg,작음
123,S,67,48,52,22,남자,169cm,65kg,작음
124,S,67,48,52,22,여자,157cm,54kg,적당함
125,S,67,48,52,22,여자,157cm,54kg,적당함
126,S,67,48,52,22,여자,157cm,54kg,적당함
127,S,67,48,52,22,여자,157cm,54kg,적당함
128,S,67,48,52,22,여자,164cm,53kg,적당함
129,S,67,48,52,22,여자,164cm,53kg,적당함
130,S,67,48,52,22,여자,164cm,53kg,적당함
131,S,67,48,52,22,여자,164cm,53kg,적당함
132,S,67,48,52,22,여자,158cm,54kg,적당함
133,S,67,48,52,22,여자,158cm,54kg,적당함
134,S,67,48,52,22,여자,158cm,54kg,적당함
135,S,67,48,52,22,여자,158cm,54kg,적당함
136,S,67,48,52,22,남자,167cm,55kg,적당함
137,S,67,48,52,22,남자,167cm,55kg,적당함
138,S,67,48,52,22,남자,167cm,55kg,적당함
139,S,67,48,52,22,남자,167cm,55kg,적당함
140,S,67,48,52,22,여자,162cm,50kg,적당함
141,S,67,48,52,22,여자,162cm,50kg,적당함
142,S,67,48,52,22,여자,162cm,50kg,적당함
143,S,67,48,52,22,여자,162cm,50kg,적당함
144,S,67,48,52,22,여자,160cm,40kg,큼
145,S,67,48,52,22,여자,160cm,40kg,큼
146,S,67,48,52,22,여자,160cm,40kg,큼
147,S,67,48,52,22,여자,160cm,40kg,큼
148,M,70,50.5,55.5,24,여자,170cm,73kg,적당함
149,M,70,50.5,55.5,24,여자,170cm,73kg,적당함
150,M,70,50.5,55.5,24,여자,170cm,73kg,적당함
151,M,70,50.5,55.5,24,여자,170cm,73kg,적당함
152,M,70,50.5,55.5,24,남자,178cm,60kg,적당함
153,M,70,50.5,55.5,24,남자,178cm,60kg,적당함
154,M,70,50.5,55.5,24,남자,178cm,60kg,적당함
155,M,70,50.5,55.5,24,남자,178cm,60kg,적당함
156,M,70,50.5,55.5,24,여자,165cm,45kg,큼
157,M,70,50.5,55.5,24,여자,165cm,45kg,큼
158,M,70,50.5,55.5,24,여자,165cm,45kg,큼
159,M,70,50.5,55.5,24,여자,165cm,45kg,큼
160,M,70,50.5,55.5,24,여자,158cm,55kg,적당함
161,M,70,50.5,55.5,24,여자,158cm,55kg,적당함
162,M,70,50.5,55.5,24,여자,158cm,55kg,적당함
163,M,70,50.5,55.5,24,여자,158cm,55kg,적당함
164,M,70,50.5,55.5,24,남자,170cm,65kg,적당함
165,M,70,50.5,55.5,24,남자,170cm,65kg,적당함
166,M,70,50.5,55.5,24,남자,170cm,65kg,적당함
167,M,70,50.5,55.5,24,남자,170cm,65kg,적당함
168,M,70,50.5,55.5,24,여자,169cm,58kg,큼
169,M,70,50.5,55.5,24,여자,169cm,58kg,큼
170,M,70,50.5,55.5,24,여자,169cm,58kg,큼
171,M,70,50.5,55.5,24,여자,169cm,58kg,큼
172,M,70,50.5,55.5,24,여자,167cm,51kg,큼
173,M,70,50.5,55.5,24,여자,167cm,51kg,큼
174,M,70,50.5,55.5,24,여자,167cm,51kg,큼
175,M,70,50.5,55.5,24,여자,167cm,51kg,큼
176,M,70,50.5,55.5,24,여자,160cm,50kg,큼
177,M,70,50.5,55.5,24,여자,160cm,50kg,큼
178,M,70,50.5,55.5,24,여자,160cm,50kg,큼
179,M,70,50.5,55.5,24,여자,160cm,50kg,큼
180,M,70,50.5,55.5,24,여자,159cm,49kg,적당함
181,M,70,50.5,55.5,24,여자,159cm,49kg,적당함
182,M,70,50.5,55.5,24,여자,159cm,49kg,적당함
183,M,70,50.5,55.5,24,여자,159cm,49kg,적당함
184,M,70,50.5,55.5,24,여자,166cm,62kg,큼
185,M,70,50.5,55.5,24,여자,166cm,62kg,큼
186,M,70,50.5,55.5,24,여자,166cm,62kg,큼
187,M,70,50.5,55.5,24,여자,166cm,62kg,큼
188,M,70,50.5,55.5,24,남자,163cm,59kg,적당함
189,M,70,50.5,55.5,24,남자,163cm,59kg,적당함
190,M,70,50.5,55.5,24,남자,163cm,59kg,적당함
191,M,70,50.5,55.5,24,남자,163cm,59kg,적당함
192,M,70,50.5,55.5,24,여자,165cm,52kg,적당함
193,M,70,50.5,55.5,24,여자,165cm,52kg,적당함
194,M,70,50.5,55.5,24,여자,165cm,52kg,적당함
195,M,70,50.5,55.5,24,여자,165cm,52kg,적당함
196,M,70,50.5,55.5,24,여자,158cm,45kg,적당함
197,M,70,50.5,55.5,24,여자,158cm,45kg,적당함
198,M,70,50.5,55.5,24,여자,158cm,45kg,적당함
199,M,70,50.5,55.5,24,여자,158cm,45kg,적당함
200,M,70,50.5,55.5,24,남자,162cm,54kg,적당함
201,M,70,50.5,55.5,24,남자,162cm,54kg,적당함
202,M,70,50.5,55.5,24,남자,162cm,54kg,적당함
203,M,70,50.5,55.5,24,남자,162cm,54kg,적당함
204,M,70,50.5,55.5,24,여자,160cm,53kg,큼
205,M,70,50.5,55.5,24,여자,160cm,53kg,큼
206,M,70,50.5,55.5,24,여자,160cm,53kg,큼
207,M,70,50.5,55.5,24,여자,160cm,53kg,큼
208,M,70,50.5,55.5,24,여자,162cm,55kg,큼
209,M,70,50.5,55.5,24,여자,162cm,55kg,큼
210,M,70,50.5,55.5,24,여자,162cm,55kg,큼
211,M,70,50.5,55.5,24,여자,162cm,55kg,큼
212,M,70,50.5,55.5,24,남자,170cm,63kg,적당함
213,M,70,50.5,55.5,24,남자,170cm,63kg,적당함
214,M,70,50.5,55.5,24,남자,170cm,63kg,적당함
215,M,70,50.5,55.5,24,남자,170cm,63kg,적당함
216,M,70,50.5,55.5,24,남자,168cm,56kg,적당함
217,M,70,50.5,55.5,24,남자,168cm,56kg,적당함
218,M,70,50.5,55.5,24,남자,168cm,56kg,적당함
219,M,70,50.5,55.5,24,남자,168cm,56kg,적당함
220,M,70,50.5,55.5,24,여자,169cm,53kg,적당함
221,M,70,50.5,55.5,24,여자,169cm,53kg,적당함
222,M,70,50.5,55.5,24,여자,169cm,53kg,적당함
223,M,70,50.5,55.5,24,여자,169cm,53kg,적당함
224,M,70,50.5,55.5,24,여자,155cm,50kg,적당함
225,M,70,50.5,55.5,24,여자,155cm,50kg,적당함
226,M,70,50.5,55.5,24,여자,155cm,50kg,적당함
227,M,70,50.5,55.5,24,여자,155cm,50kg,적당함
228,M,70,50.5,55.5,24,남자,168cm,59kg,적당함
229,M,70,50.5,55.5,24,남자,168cm,59kg,적당함
230,M,70,50.5,55.5,24,남자,168cm,59kg,적당함
231,M,70,50.5,55.5,24,남자,168cm,59kg,적당함
232,M,70,50.5,55.5,24,남자,180cm,55kg,적당함
233,M,70,50.5,55.5,24,남자,180cm,55kg,적당함
234,M,70,50.5,55.5,24,남자,180cm,55kg,적당함
235,M,70,50.5,55.5,24,남자,180cm,55kg,적당함
236,M,70,50.5,55.5,24,남자,177cm,72kg,적당함
237,M,70,50.5,55.5,24,남자,177cm,72kg,적당함
238,M,70,50.5,55.5,24,남자,177cm,72kg,적당함
239,M,70,50.5,55.5,24,남자,177cm,72kg,적당함
240,M,70,50.5,55.5,24,여자,170cm,55kg,적당함
241,M,70,50.5,55.5,24,여자,170cm,55kg,적당함
242,M,70,50.5,55.5,24,여자,170cm,55kg,적당함
243,M,70,50.5,55.5,24,여자,170cm,55kg,적당함
244,M,70,50.5,55.5,24,남자,174cm,70kg,적당함
245,M,70,50.5,55.5,24,남자,174cm,70kg,적당함
246,M,70,50.5,55.5,24,남자,174cm,70kg,적당함
247,M,70,50.5,55.5,24,남자,174cm,70kg,적당함
248,M,70,50.5,55.5,24,여자,162cm,49kg,적당함
249,M,70,50.5,55.5,24,여자,162cm,49kg,적당함
250,M,70,50.5,55.5,24,여자,162cm,49kg,적당함
251,M,70,50.5,55.5,24,여자,162cm,49kg,적당함
252,M,70,50.5,55.5,24,여자,166cm,50kg,적당함
253,M,70,50.5,55.5,24,여자,166cm,50kg,적당함
254,M,70,50.5,55.5,24,여자,166cm,50kg,적당함
255,M,70,50.5,55.5,24,여자,166cm,50kg,적당함
256,M,70,50.5,55.5,24,여자,166cm,52kg,적당함
257,M,70,50.5,55.5,24,여자,166cm,52kg,적당함
258,M,70,50.5,55.5,24,여자,166cm,52kg,적당함
259,M,70,50.5,55.5,24,여자,166cm,52kg,적당함
260,M,70,50.5,55.5,24,여자,163cm,45kg,큼
261,M,70,50.5,55.5,24,여자,163cm,45kg,큼
262,M,70,50.5,55.5,24,여자,163cm,45kg,큼
263,M,70,50.5,55.5,24,여자,163cm,45kg,큼
264,M,70,50.5,55.5,24,여자,161cm,43kg,적당함
265,M,70,50.5,55.5,24,여자,161cm,43kg,적당함
266,M,70,50.5,55.5,24,여자,161cm,43kg,적당함
267,M,70,50.5,55.5,24,여자,161cm,43kg,적당함
268,M,70,50.5,55.5,24,남자,173cm,58kg,적당함
269,M,70,50.5,55.5,24,남자,173cm,58kg,적당함
270,M,70,50.5,55.5,24,남자,173cm,58kg,적당함
271,M,70,50.5,55.5,24,남자,173cm,58kg,적당함
272,M,70,50.5,55.5,24,남자,180cm,60kg,적당함
273,M,70,50.5,55.5,24,남자,180cm,60kg,적당함
274,M,70,50.5,55.5,24,남자,180cm,60kg,적당함
275,M,70,50.5,55.5,24,남자,180cm,60kg,적당함
276,M,70,50.5,55.5,24,여자,162cm,58kg,큼
277,M,70,50.5,55.5,24,여자,162cm,58kg,큼
278,M,70,50.5,55.5,24,여자,162cm,58kg,큼
279,M,70,50.5,55.5,24,여자,162cm,58kg,큼
280,M,70,50.5,55.5,24,여자,163cm,51kg,적당함
281,M,70,50.5,55.5,24,여자,163cm,51kg,적당함
282,M,70,50.5,55.5,24,여자,163cm,51kg,적당함
283,M,70,50.5,55.5,24,여자,163cm,51kg,적당함
284,L,72,52,58,25,여자,168cm,60kg,큼
285,L,72,52,58,25,여자,168cm,60kg,큼
286,L,72,52,58,25,여자,168cm,60kg,큼
287,L,72,52,58,25,여자,168cm,60kg,큼
288,L,72,52,58,25,여자,167cm,60kg,큼
289,L,72,52,58,25,여자,167cm,60kg,큼
290,L,72,52,58,25,여자,167cm,60kg,큼
291,L,72,52,58,25,여자,167cm,60kg,큼
292,L,72,52,58,25,여자,167cm,60kg,큼
293,L,72,52,58,25,여자,167cm,60kg,큼
294,L,72,52,58,25,여자,167cm,60kg,큼
295,L,72,52,58,25,여자,167cm,60kg,큼
296,L,72,52,58,25,남자,169cm,68kg,적당함
297,L,72,52,58,25,남자,169cm,68kg,적당함
298,L,72,52,58,25,남자,169cm,68kg,적당함
299,L,72,52,58,25,남자,169cm,68kg,적당함
300,L,72,52,58,25,여자,167cm,62kg,적당함
301,L,72,52,58,25,여자,167cm,62kg,적당함
302,L,72,52,58,25,여자,167cm,62kg,적당함
303,L,72,52,58,25,여자,167cm,62kg,적당함
304,L,72,52,58,25,여자,155cm,60kg,큼
305,L,72,52,58,25,여자,155cm,60kg,큼
306,L,72,52,58,25,여자,155cm,60kg,큼
307,L,72,52,58,25,여자,155cm,60kg,큼
308,L,72,52,58,25,여자,167cm,62kg,적당함
309,L,72,52,58,25,여자,167cm,62kg,적당함
310,L,72,52,58,25,여자,167cm,62kg,적당함
311,L,72,52,58,25,여자,167cm,62kg,적당함
312,L,72,52,58,25,여자,162cm,60kg,큼
313,L,72,52,58,25,여자,162cm,60kg,큼
314,L,72,52,58,25,여자,162cm,60kg,큼
315,L,72,52,58,25,여자,162cm,60kg,큼
316,L,72,52,58,25,여자,169cm,55kg,큼
317,L,72,52,58,25,여자,169cm,55kg,큼
318,L,72,52,58,25,여자,169cm,55kg,큼
319,L,72,52,58,25,여자,169cm,55kg,큼
320,L,72,52,58,25,여자,158cm,45kg,적당함
321,L,72,52,58,25,여자,158cm,45kg,적당함
322,L,72,52,58,25,여자,158cm,45kg,적당함
323,L,72,52,58,25,여자,158cm,45kg,적당함
324,L,72,52,58,25,남자,173cm,63kg,적당함
325,L,72,52,58,25,남자,173cm,63kg,적당함
326,L,72,52,58,25,남자,173cm,63kg,적당함
327,L,72,52,58,25,남자,173cm,63kg,적당함
328,L,72,52,58,25,여자,170cm,75kg,큼
329,L,72,52,58,25,여자,170cm,75kg,큼
330,L,72,52,58,25,여자,170cm,75kg,큼
331,L,72,52,58,25,여자,170cm,75kg,큼
332,L,72,52,58,25,여자,163cm,50kg,적당함
333,L,72,52,58,25,여자,163cm,50kg,적당함
334,L,72,52,58,25,여자,163cm,50kg,적당함
335,L,72,52,58,25,여자,163cm,50kg,적당함
336,L,72,52,58,25,남자,185cm,75kg,적당함
337,L,72,52,58,25,남자,185cm,75kg,적당함
338,L,72,52,58,25,남자,185cm,75kg,적당함
339,L,72,52,58,25,남자,185cm,75kg,적당함
340,L,72,52,58,25,남자,174cm,66kg,적당함
341,L,72,52,58,25,남자,174cm,66kg,적당함
342,L,72,52,58,25,남자,174cm,66kg,적당함
343,L,72,52,58,25,남자,174cm,66kg,적당함
344,L,72,52,58,25,여자,168cm,53kg,큼
345,L,72,52,58,25,여자,168cm,53kg,큼
346,L,72,52,58,25,여자,168cm,53kg,큼
347,L,72,52,58,25,여자,168cm,53kg,큼
348,L,72,52,58,25,여자,163cm,50kg,적당함
349,L,72,52,58,25,여자,163cm,50kg,적당함
350,L,72,52,58,25,여자,163cm,50kg,적당함
351,L,72,52,58,25,여자,163cm,50kg,적당함
352,L,72,52,58,25,여자,164cm,69kg,적당함
353,L,72,52,58,25,여자,164cm,69kg,적당함
354,L,72,52,58,25,여자,164cm,69kg,적당함
355,L,72,52,58,25,여자,164cm,69kg,적당함
356,XL,74,53.5,60.5,26,여자,166cm,60kg,적당함
357,XL,74,53.5,60.5,26,여자,166cm,60kg,적당함
358,XL,74,53.5,60.5,26,여자,166cm,60kg,적당함
359,XL,74,53.5,60.5,26,여자,166cm,60kg,적당함
360,XL,74,53.5,60.5,26,여자,162cm,69kg,큼
361,XL,74,53.5,60.5,26,여자,162cm,69kg,큼
362,XL,74,53.5,60.5,26,여자,162cm,69kg,큼
363,XL,74,53.5,60.5,26,여자,162cm,69kg,큼
364,XL,74,53.5,60.5,26,남자,182cm,73kg,적당함
365,XL,74,53.5,60.5,26,남자,182cm,73kg,적당함
366,XL,74,53.5,60.5,26,남자,182cm,73kg,적당함
367,XL,74,53.5,60.5,26,남자,182cm,73kg,적당함
368,XL,74,53.5,60.5,26,여자,172cm,50kg,큼
369,XL,74,53.5,60.5,26,여자,172cm,50kg,큼
370,XL,74,53.5,60.5,26,여자,172cm,50kg,큼
371,XL,74,53.5,60.5,26,여자,172cm,50kg,큼
372,XL,74,53.5,60.5,26,여자,163cm,95kg,작음
373,XL,74,53.5,60.5,26,여자,163cm,95kg,작음
374,XL,74,53.5,60.5,26,여자,163cm,95kg,작음
375,XL,74,53.5,60.5,26,여자,163cm,95kg,작음
376,XL,74,53.5,60.5,26,여자,170cm,63kg,큼
377,XL,74,53.5,60.5,26,여자,170cm,63kg,큼
378,XL,74,53.5,60.5,26,여자,170cm,63kg,큼
379,XL,74,53.5,60.5,26,여자,170cm,63kg,큼
380,XL,74,53.5,60.5,26,남자,182cm,70kg,적당함
381,XL,74,53.5,60.5,26,남자,182cm,70kg,적당함
382,XL,74,53.5,60.5,26,남자,182cm,70kg,적당함
383,XL,74,53.5,60.5,26,남자,182cm,70kg,적당함
384,XL,74,53.5,60.5,26,남자,174cm,73kg,적당함
385,XL,74,53.5,60.5,26,남자,174cm,73kg,적당함
386,XL,74,53.5,60.5,26,남자,174cm,73kg,적당함
387,XL,74,53.5,60.5,26,남자,174cm,73kg,적당함
388,XL,74,53.5,60.5,26,여자,167cm,52kg,큼
389,XL,74,53.5,60.5,26,여자,167cm,52kg,큼
390,XL,74,53.5,60.5,26,여자,167cm,52kg,큼
391,XL,74,53.5,60.5,26,여자,167cm,52kg,큼
392,XL,74,53.5,60.5,26,여자,174cm,70kg,큼
393,XL,74,53.5,60.5,26,여자,174cm,70kg,큼
394,XL,74,53.5,60.5,26,여자,174cm,70kg,큼
395,XL,74,53.5,60.5,26,여자,174cm,70kg,큼
396,XL,74,53.5,60.5,26,남자,181cm,70kg,적당함
397,XL,74,53.5,60.5,26,남자,181cm,70kg,적당함
398,XL,74,53.5,60.5,26,남자,181cm,70kg,적당함
399,XL,74,53.5,60.5,26,남자,181cm,70kg,적당함
